relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/02_Processed/Volatility/GARCH/WFC_111953_garch.csv,133582,9547b77c8a9e5414c677a0d1dd3d31fbcb251dc56a1d897201974482491591bf,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WHR_112015_garch.csv,133194,3fb3952a09f367b7d2f88a169ace20b9e1734f48acce81af011fa44ac538ccfe,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WMB_112042_garch.csv,133667,d379ffbb9a3885e13fb58a1ce64e9c92776c8505f4b22f03f16b76d96d604556,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WMT_111860_garch.csv,134754,4b4db97551ab3427d88f47fb41c27c936f1f5c8754c43acec01956e04c89879c,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WM_111893_garch.csv,133997,a31a260485cee549f1ada4750e80b3de37d592cfc6d47ef7543860b0563768bb,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WU_127593_garch.csv,133422,4ff24de02419c5ed8b63b2960e5f39a94f7394f48a897a3c480552eba5e58912,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WYNN_116416_garch.csv,132339,f953a21733d68913cfe52e774b9ed95e725fee0ae59740b0e13c26fa9385b14b,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/WY_112011_garch.csv,133443,a275ebb1619e0d56c3cf63b8bec31aba4d4ee7e163435dbaa0a6a1a7d314d8c0,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/XEL_112158_garch.csv,133998,120d0e4a86c705925e15106969c4d435b991cbd2667267828691341e590d0271,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/XOM_104533_garch.csv,133647,49df48f0994aee438883ca425d3c5c6acc56fac6fa0ca1d00e7738ec540e2fea,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/XRAY_103784_garch.csv,133279,0ea4bf4c5a1fa7c622d17adce960d3213414cfb1db3fe67f79ad8206e876b14e,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/XRX_112169_garch.csv,132269,6274af84c019858c2d16ce726fd2923cf247ab576c190ace76a688596716c1b2,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/XYL_150893_garch.csv,133924,5c56eb3b8b33bc903ef6549fd36e0bc09bba32dc3a83fbf68271815d39573f59,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/YUM_111206_garch.csv,134092,f1de7a2c755340e7afde1a887cd34cea7321386d01df969c716f831f0130dbc0,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ZBH_112888_garch.csv,134209,4a8e2de7aa55851bc246227c420f5cf331c774f68aefc93ca608788c0e6baca4,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ZION_112233_garch.csv,132866,c7a4b2008cdacac16075b43613581340843e28a6cb98d59464f8d0aa806f8a97,derived/research artifact,no
Data/02_Processed/Volatility/GARCH/ZTS_161291_garch.csv,133994,a8c925a5adefcb0705655f2e950bf5ee3748365405d052bad23ab66be5917772,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CFG_205457_gjr_garch.csv,132890,e46475d1ecdb695c6880cec8120ea6690d252a34c644a33376fa12f4041b4cd6,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CF_124758_gjr_garch.csv,132581,037382366cd9a7d51c7aec46179bfcc2c8ab8f083b3d416be05af54f5b49c3a1,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CHD_103016_gjr_garch.csv,134440,0d289019c7f05ecc35e8d4dfe4197fb298f4336e6c3618e984e8da6f84997c5c,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CHRW_102524_gjr_garch.csv,133832,eec0254f4801f690a899b254148c463ebd5e8d71ae41ef8eaf7fce024efcff27,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CHTR_139906_gjr_garch.csv,133605,6f9a860122d2e30e41bbb557b0498a2515f9f69ad47ea71d3e5d0a316d33319c,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CINF_103029_gjr_garch.csv,133842,e70a51f4a4dac934c7f8463dbff01af1f49e8dd0e9f81f6870f090839e9cf7ea,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CLX_103106_gjr_garch.csv,134283,5606903ff5ba3c38de7a26b20b4b6bf15107f9163df9251af26b778ef8d0a350,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CL_103157_gjr_garch.csv,134195,b2c4352efc92c93c924073c34eee57d1dd6f03e1b21090c945811c6d7efc0930,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CMCSA_103198_gjr_garch.csv,133937,386b80b7d4532350ab8cfe21e3f6492265b3b1efef63e30ba7bf8278c9190d53,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CME_116532_gjr_garch.csv,134351,ba29bf0d0f30f273f980dfc6c453381e4bf7c7cd1e85b67a9fa2147bc9b4901b,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CMG_125504_gjr_garch.csv,133328,307addeecf3b18da23f3728188a3039ba4a73d89489fd87c49a183b5f414442c,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CMI_103574_gjr_garch.csv,134022,3e01e1db4374f1e6ef3f2a3aceff3641c517af94eea814f2dfe26b6770ae8f49,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CMS_102536_gjr_garch.csv,133872,d4026b8f5a40d0c4d605476261db98a0e399aa4345a216c4b09f980b02446df2,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CNC_113430_gjr_garch.csv,133142,36730bd582c6d998a3ea0e4af8049bf6c72d4c3b762e5fcdb0129526b6dbdfc7,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CNP_109557_gjr_garch.csv,133772,121ac940998370e66bc131d3ff80ec298953155647f00fae0749098f5a5798db,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/COF_102702_gjr_garch.csv,133272,8ed893884f3ca2805a1f9ecba00e7058aaeb9dae1b72c9a9f51cb4699237c92b,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/COO_103400_gjr_garch.csv,134010,3f3428ead33330a0e14a82340c79d1fcc1a9592e46a66790b54190eb097a7daf,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/COP_108969_gjr_garch.csv,132833,2f4658b94d5133c8caff7787d012d21a862c1c6ef95dd45cc8565eba71032c48,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/COST_103466_gjr_garch.csv,134490,01c1bd7d8ba33f2c6d89222c1d207a6f60bbf4dc33d4712650edfc7d9940d4d0,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/COTY_166723_gjr_garch.csv,131388,23418141da075514258942206162af495241956381d4e49c54a87da67413a5a6,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CPB_102660_gjr_garch.csv,134108,4313a3b3be3174b2ed74ec9e76f11a7f36854a0b4aa31c3e54fbf618a233dde6,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CRM_121592_gjr_garch.csv,133363,dcfe4d9b3bac39d583603b63daff4de966725ee7e98ff0308db7bd714978b418,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CSCO_103042_gjr_garch.csv,134047,b3f12a6ceb0fe85198028d24e7586344d7e0522a870926cbdd0a6a6bf7abe404,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CSX_102571_gjr_garch.csv,133918,4f1c1c5eaa5bca585925a04db1339e1862562d9b735934f03e757c88841ec04a,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CTAS_103046_gjr_garch.csv,134110,e420c9adb311b6ba7bfcec00d61d4956fef86d9fe9c4c66a0a851506cf796113,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CTSH_103138_gjr_garch.csv,134028,45f606bcf9f210bbea5f9b59b84e1c4c3a1649b849324c57e0f8e522ce718444,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CVS_102583_gjr_garch.csv,133885,bc08374ef9eac8615851e6e8f05e429394438b234cb1b93d3d299f60585e3dbc,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/CVX_102968_gjr_garch.csv,133882,a028096fafcb2fd6ea32ffc53591b92111688f15dd90408207d89cabc970e8db,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DAL_129410_gjr_garch.csv,132971,b1f8d849be606510d4add17ac85bf2b4fb1df00c45406f7fd8d470e93356fc94,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DE_103736_gjr_garch.csv,133646,8ce24b6df4f30c3556c2c8a5b52ab5c0a2148ca6a590f447b4eb4945caec7a78,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DGX_109371_gjr_garch.csv,134393,3513d5856fe564cc0c6bd3cde065b4bb708494dc63c4dc23b61b145472c71214,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DG_139733_gjr_garch.csv,134055,88fbb69d17e94a37d5279f3179217eee0f019f4c4c3b2a9788d9ad77158d1964,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DHI_103651_gjr_garch.csv,133029,521ee58026c05191beb008c03e06ba1df69a6bf0e59b4f98a9b6fe9a08593299,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DHR_103676_gjr_garch.csv,134081,e0503f12eec213cde617d3446f8ab13b51bd060989a217a31414bb4fe4d67794,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DIS_103879_gjr_garch.csv,133798,89e3f340a9b26d8c6604a4a87927af143447ae5df0a929b0b8b90a94982da4c2,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DLR_122122_gjr_garch.csv,133956,5a150d8a317e1662d37b0a48cac3ed7a34765b66a0fc2d1e34b082fe6e3e9830,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DLTR_103908_gjr_garch.csv,133313,8553fb7d25bceb5ea0aa3cc8ef99504e016eab1c897513dffd498ab5954d39f1,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DOV_103932_gjr_garch.csv,134047,71b5846c00265af702d95522575bb09fb38b7689384570c58f9f8d156fc127f2,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DRI_103682_gjr_garch.csv,133655,6c77efa141600f94dfdf98be5ca8d40b308236d8d67512fe548c0a84d455b2d8,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DTE_103654_gjr_garch.csv,133980,4d51fbc567f8865a3cad4809155b47ba3e827f953a104eeca4d664827130d3b0,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DUK_103979_gjr_garch.csv,134095,8c584344d424a336ca802474c72af98d13a364a391332a92805776f5c01d7116,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DVA_103715_gjr_garch.csv,133118,b1f24b6166e2daad6a9d84cd1573623333ebd0dfc74dc31233aa439d6ab6022e,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DVN_103802_gjr_garch.csv,131920,080897a2c716ab27d116bd7212438ea5722162fc687218d35af90d1de851a3f0,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/DXC_103302_gjr_garch.csv,132211,2d31eb66a7f2b2aedb98ed31ff1c0e3d648188ce5ab45f3b2819756ba343a926,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/D_103912_gjr_garch.csv,134021,58a131442a6583a46a9d20f7cf0937f0e22b3b2ff0751b97e4a409c7ecfa0c66,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EA_104229_gjr_garch.csv,133748,5d210afd7be919bca88e02e93d86647ebf1775c87b4c1341b6c599eefff3f541,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EBAY_104138_gjr_garch.csv,133440,5825453b6b8b2683166929f53c99de08eb6d61b058b0dcd20b956a3e71fe6c19,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/ECL_104153_gjr_garch.csv,133802,147893e900ed528992cd42c1cc5bfcce916428509a17a732847593fd4e911e63,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/ED_103355_gjr_garch.csv,134070,a2e8363d1d71bd3bed990e70fcdf60ed0d3f75f07fdc0eec1f9462932255e7f4,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EFX_104411_gjr_garch.csv,133679,fdd45ae93dd6cec80647d6472b6e8120a809e85a3081e86f695b80640d3830e8,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EIX_104172_gjr_garch.csv,134037,d65eb5017f544951a476f859190e39cf77933b8e93489f087527aae6062dca99,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EL_106858_gjr_garch.csv,133624,559f998b03a47e4bdd0b24a3311c4507e374df4f9bf4ed42f2c5254ea0ee0345,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EMN_104117_gjr_garch.csv,133601,e9f534bf4a5e3ad7b6ed1621f8edccad68ebab0c5de3f9f70e8f6bc76470aa28,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EMR_104286_gjr_garch.csv,133996,de4912002e1adb7de1b56bad2a5478bfd5258b97acc5859321dca4bfd3027675,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EOG_104059_gjr_garch.csv,132838,e7e017d3d23060d28cef56f7f7fb24ab7fc6305a3713e531c030d7aadaec0893,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EQIX_104415_gjr_garch.csv,133905,1111e1aa53151ab75f276ae425ac6a9a60dce22cb32e26875494f0326f729b8d,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EQR_104425_gjr_garch.csv,133846,934f10bdd78cdf4b3cb4bcecd7ff3c057f87e1c51f9622f71fe9599328c1fec9,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EQT_104416_gjr_garch.csv,131816,7aadda2fbf150a364bcc758a7622e713b7ea49c02079ff2eaca2c913d9b240fe,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/ESS_104452_gjr_garch.csv,134009,9696632fc7ada7f71b6beb11d86da59e44316604ea6bb86d56ec7dcda205f0c0,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/ES_108220_gjr_garch.csv,133978,32ae697d760f131a6801810092c935733f941d154ca8699b594d356b9cf3cf9b,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/ETN_104124_gjr_garch.csv,134124,f7df9f524e3d613b755a351746475d2518daf4b9abf728de12fdc04fece4895d,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/ETR_104361_gjr_garch.csv,134071,e60de5473c2779e6ace0f5f0dfe6cd8b044857e15a66d6382727117571b911e3,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EW_104185_gjr_garch.csv,133370,69031f95f0a11803d317e76dcb8cb919327da393e4589c8d2d129bbcc987b154,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EXC_104508_gjr_garch.csv,133807,b3a4d19907c14b591cc852244ca9e9afaa608f0828a9b98c0e79ccf7eb6d5a9f,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EXPD_104517_gjr_garch.csv,134060,88f974196e3d18c858d693ed48ecd6b84c954f3241e587d16177e487f8e1d831,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EXPE_124209_gjr_garch.csv,132633,2179fbe07dc515bb6609ab25b91530c9cbe063c167f1057027fe4948dc245db7,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/EXR_121804_gjr_garch.csv,133997,902a5fec2c33f9acd0ebc76eea78f606d60fd799d3ae3ec439a120fbb3ef222e,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FAST_104618_gjr_garch.csv,133767,03343a0554b66a1d96a7c0362ce31d0a127787a680b51aacca148cd5a5153927,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FCX_105003_gjr_garch.csv,131810,8a360b59025a16c0f980da7f2c982b671eeb7c9ac9ae9abd1a457c4bcad88e4b,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FDX_104635_gjr_garch.csv,133398,c30f2e76f862db51fb8ce8bc01204dc752e3ae5d6bbd355e86b1150c11163c40,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FE_104878_gjr_garch.csv,134099,1b89624e38a1138dd234fefa02a815fa1bb66ef37fa33a6f5dd7491cc22f41b2,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FFIV_104644_gjr_garch.csv,133740,8493ed179785a006595496baeb45112d94a533770e5fd4c8f2f21c3433955ca7,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FISV_104870_gjr_garch.csv,133615,577cce5080543c80ca7341a7c49de23b782e09f89c8ef7a72c1e0e0ac8f28ac7,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FIS_112717_gjr_garch.csv,133572,72052f64f4902f00f5dd985c595ba9433b0dd5394da8f93f2634198b5832a528,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FITB_104664_gjr_garch.csv,133141,ef0e138dd4e730b8a5f6cd1b8f638ac385f6444a8b3e5d4f2a3417cd16768f51,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FLR_112487_gjr_garch.csv,131594,6c16df64717368f730356412b2f134b4e5e520a20480e4e92363461097ade52f,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FLS_104916_gjr_garch.csv,132831,49f8cd8055df7683be3e7601372e00776783686414b3dd714eb209c37640b13b,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FMC_104550_gjr_garch.csv,133434,8227d309ee746bfee274fa4582dfc2c28e4252836e7e82a9ca0e3e02cf459ae8,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/FRT_104629_gjr_garch.csv,133771,932fba5c5a7ee0517084c07206eef7b6a8ed1595261a4254366921d46512358c,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/F_104939_gjr_garch.csv,132379,1348dbc20a913d62cb388bafc0627bbd7f37ab91d4e2fd80205bca43f2c97c31,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GD_105168_gjr_garch.csv,134200,c6133fc88978cf209aa5f80eb3bf2d6c3d29b26065c6876674ed548668df1921,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GE_105169_gjr_garch.csv,132742,d93fed028bace4a3b1325867b198d268524247f996e3104098d4c36050354512,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GILD_105243_gjr_garch.csv,134285,fdc2766ce8bfa70a32a1d9efa8c9422702bb43f226e3ee179c7a359f7515fbe2,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GIS_105174_gjr_garch.csv,134375,cb9054ac3de6be1ae235fefecbe745cf3b20837cb796e900196c61cd75875108,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/gjr_garch_summary.xlsx,53759,53ad1cc4640d797e4926b9dd7d279623cff6b3fec35b041e44a30e3b5c0d6d82,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GLW_103434_gjr_garch.csv,133552,8cf25ba18ac1a827c6f845adf809dbe6d1de497c304233958d8bcbe156ecce50,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GM_144671_gjr_garch.csv,132834,2251db29505a29a285e83cd0c03b4a205ccc5661d619c2da4d5d6eb600b9821c,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GOOGL_121812_gjr_garch.csv,133808,5f3af516c25ccafd5cf373cc7606e2cb240ae1ea73c2659fcfdb69852081dfdc,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GOOG_203876_gjr_garch.csv,133828,a9f70bf492918ccbf7ead8eb9640c6b0fe3590f41f000cd1cfde2fa9d1816f3a,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GPC_105206_gjr_garch.csv,134209,68d2035ca0840e5186f3367b38ec085b0a0018f94b21bf55bd284394064c4967,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GPN_112551_gjr_garch.csv,133636,375b00d2a4ff996850fc2865641fbfd134abb62dee828b83265c1b03dca0f09e,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GRMN_112498_gjr_garch.csv,134129,09c7ee3e685213ed5aa1ae5c389299c291190c9b7768d3aad58567885bd4d9d7,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GS_105329_gjr_garch.csv,133920,62e9acfc14cc830c0060b52c7dcea22c919e0d80bbcf052bd9756d1b67ff8cf3,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GT_105340_gjr_garch.csv,131936,0340bc6b19dbf957b612d89643d680689babb8bea81797b54a3aa2fdeda0a6fc,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/GWW_105356_gjr_garch.csv,133648,7f97562b41516306acf9b53d5fe03dcc88e012f3cf434e749de59db3acd2f32a,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HAL_105512_gjr_garch.csv,132387,8dab9d094c9c946a20e1b7d955ca51893d8fd7ef0b0c63e85b020d20068243ca,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HAS_105588_gjr_garch.csv,133311,163e2b535ee22f2b4b2051269ff21bc17de4c264bd6c62659f46e5253d3cce6c,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HBAN_105846_gjr_garch.csv,132858,8c32a5e58a907d808bbc5d0f29ccb3b4ea7841258355fb7f61a9e1b80cde6c0e,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HCA_146286_gjr_garch.csv,133526,96e18e80388d59e91bd651d77fd089a403fb647fc73b965bdca888a2e1789c90,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HD_105759_gjr_garch.csv,134089,fa4ba0be3a226e1b060cabbffcbd7c63330caf960b089a2ca2de23f21377f39d,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HIG_105581_gjr_garch.csv,133764,07740483d5d82a4ef4957029f27b631094819cf6f5f9fa47658c2cb3784a9300,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HII_146334_gjr_garch.csv,134064,77356bc0050cf5d538e153fc270a8275bb04bd36f19eb0a14657412599c2fc00,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HLT_189909_gjr_garch.csv,133609,7e1e8db2cee0be44b79848d2ceecab40fda029a05ed3211dbd31ba6f7eda4bd7,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HOG_105558_gjr_garch.csv,132624,9ee1b47a5458006bdfbd21a5c89e73b1463271d261a0c243e5e2be0688b8bf96,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HON_105785_gjr_garch.csv,134084,6507d42554b4415442ce21deb1b079fc53764bfed9ff5c8844aa47438987ed85,derived/research artifact,no
Data/02_Processed/Volatility/GJR_GARCH/HPE_208313_gjr_garch.csv,132871,71d59d10d4a395cf4118dd096b257e014312228f69ba833f14bae391d8b2452d,derived/research artifact,no
